Time; UserTime; User; Text; Sentiment; Candidate; Place; Latitude; Longitude;
2015-12-14 23:57:10; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/vYBZdBDfxh; PP Benasque; neutral; Mariano Rajoy; Spain; 40.0028028; -4.003104; 
2015-12-14 23:55:18; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/iijj6YhrdP; Clara Aguilera; neutral; Pedro Sanchez; La Wantzenau, Alsace; 48.6589043; 7.8293027; 
2015-12-14 23:54:31; Ganador del debate?? #Rajoy por harakiri de #Snchez #CaraACara; Jorge MP; neutral; Mariano Rajoy; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 23:53:20; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/WxKTusfayI; juan cruz benitez; neutral; Pedro Sanchez; Calamonte, Extremadura; 38.8885301; -6.3863425; 
2015-12-14 23:45:42; #caraacara is now trending in #London https://t.co/K1m5a2VteU; Trendsmap London; neutral; Ninguno; Westminster, London; 51.5001592; -0.1270244; 
2015-12-14 23:43:45; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/ebMQsmRsal; alvabu; neutral; Pedro Sanchez; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 23:43:34; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/qFKDkWOi4v; Basilio Lorenzo; neutral; Pedro Sanchez; Camberwell, London; 51.4745706; -0.0925416; 
2015-12-14 23:41:37; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/HRIMMB2hqX; Brahim Aslimani; neutral; Pedro Sanchez; Melilla, Ciudad de Melilla; 35.29995185; -2.93971456964; 
2015-12-14 23:37:54; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/oo8bMH2tEL; Hassan Driss Bouyema; neutral; Mariano Rajoy; Melilla, Ciudad de Melilla; 35.29995185; -2.93971456964; 
2015-12-14 23:36:37; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/S80ebhLvlI; mara gila; neutral; Pedro Sanchez; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 23:36:21; #CaraACara Para Antena 3 ha ganado Snchez.; c. garcia-abadillo; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 23:33:37; Me apetece ver #CaraACaraL6 Imaginad cmo ha tenido que ser el #CaraACara y el post de TVE y @antena3com; Jesus Garrido; neutral; Ninguno; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 23:32:36; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/0s59k3xlWT; Borja Pardo; neutral; Mariano Rajoy; Albacete, Castilla-La Mancha; 38.9951049; -1.8559613; 
2015-12-14 23:31:59; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/Iu89tTWrHy; Jose Mariano Minguez; neutral; Mariano Rajoy; Alcala de Henares, Madrid; 40.4818396; -3.3644973; 
2015-12-14 23:31:26; As me he quedao #caraacara https://t.co/bunWant3zv; Auricia; neutral; Ninguno; Santiago de Compostela, Galicia; 42.8804219; -8.5458608; 
2015-12-14 23:29:56; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/gtWPeD7GRN; Juan Glez. Mortera; neutral; Mariano Rajoy; Llanera, Principado de Asturias; 43.4546614; -5.85085428913; 
2015-12-14 23:29:16; Casado (PP): "Snchez se estaba dirigiendo a los votantes de Podemos a la desesperada pero ellos vern un candidato sobreactuado" #Caraacara; Carlos Herranz; neutral; Ninguno; Paris, Ile-de-France; 48.8565056; 2.3521334; 
2015-12-14 23:28:12; Ganador del #CaraACara ?; Nacho Del Barrio; neutral; Ninguno; Alcobendas, Comunidad de Madrid; 40.5400082; -3.6358494; 
2015-12-14 23:26:29; Y yo que al poner la 1 pens que era la nueva temporada de cuntame.. Y no era el debate!! Caducos y rancios..#CaraACara #CaraACara2015; Diego; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 23:26:22; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/MKLBvwHj1i; Javvo Rockrawr; neutral; Pedro Sanchez; Oviedo, Principado de Asturias; 43.3533424; -5.87951423953; 
2015-12-14 23:24:57; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/RonLh5v95G; CESAR MARTINEZ LAZO; neutral; Pedro Sanchez; Llanera, Principado de Asturias; 43.4546614; -5.85085428913; 
2015-12-14 23:23:17; @PedroGallego05 @oneto_p Muy bien descrito!!! #CaraACaraL6 #CaraACara https://t.co/mtWUl9mUot; Yo Soy Naranjito; neutral; Pedro Sanchez; Denia, Valencia; 38.8408382; 0.1061105; 
2015-12-14 23:23:08; Rancio es poco #CaraACara; abarea; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 23:23:04; Wow! No me esperaba ver a nadie escapando de las preguntas despus... No s quin lo ha ganado pero igual si quien lo ha perdido. #CaraACara; Martin Gomez; positive; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 23:18:44; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/dQE50ckodO; PP Calzadilla Barros; neutral; Mariano Rajoy; Badajoz, Extremadura; 38.8782064; -6.9701573; 
2015-12-14 23:14:22; #CaraACara Snchez a Rajoy : "Indecente". Rajoy a Snchez: "Ruin".; c. garcia-abadillo; neutral; Mariano Rajoy; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 23:13:31; Quin ha ganado el #CaraAcara?; Elsa.; neutral; Ninguno; Villaconejos, Comunidad de Madrid; 40.1040079; -3.4850284; 
2015-12-14 23:13:19; Y colorn colorado, Pedro Snchez se ha acabado. #CaraACaraL6 #CaraACara #14D; The Bogeyman; neutral; Pedro Sanchez; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 23:12:59; Lo nico que sac en claro del debate es que @sanchezcastejon es un mal educado #CaraACara; Javi Ramirez; neutral; Pedro Sanchez; Villalbilla, Comunidad de Madrid; 40.4324714; -3.2986182; 
2015-12-14 23:12:32; #CaraACara Los internautas de El Pas dan vencedor a Snchez.; c. garcia-abadillo; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 23:08:57; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/IJhmK7uJfF; Josep Manel; neutral; Pedro Sanchez; Alicante, Valencia; 38.37564915; -0.531436525455; 
2015-12-14 23:08:14; Dice @carmechacon que ZPedro Snchez a acorralado a Rajoy!!! #CaraACaraL6 #CaraACara; Yo Soy Naranjito; neutral; Ambos; Denia, Valencia; 38.8408382; 0.1061105; 
2015-12-14 23:07:27; Dice el chuches que el euro no va a desaparecer, pues a mi me desaparecen a velocidad de vertigo #CaraACaraL6 #CaraACara #CaraACaraA3N; Mario; neutral; Ninguno; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 23:07:19; Lo mejor del debate es que ya se ha terminado!!! #CaraACaraL6 #CaraACara; Yo Soy Naranjito; neutral; Ninguno; Denia, Valencia; 38.8408382; 0.1061105; 
2015-12-14 23:07:15; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/widxToYQNF; maria; neutral; Pedro Sanchez; Oviedo, Principado de Asturias; 43.3533424; -5.87951423953; 
2015-12-14 23:07:01; Sisplau que treguin ja la banda sonora... #CaraACara; Cristina Salvador; neutral; Ninguno; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 23:06:25; El mejor debate que hay a dia de hoy es el de si con pelo o depilado #CaraACara #caracaraTVE #CaraACaraL6; Negrilloooo :-P; neutral; Ninguno; Zaragoza, Aragon; 41.6521342; -0.8809428; 
2015-12-14 23:05:38; Y despus del sopor de recreo de colegio del #CaraACara ahora los programas de anlisis llenos de    palabrera #ADormir; Lucas Ferreira; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 23:05:18; El pasaje de la corrupcin provocado por @sanchezcastejon ha sido el ms duro que se recuerda en Espaa de los debates #CaraACara.; Javier Casqueiro; neutral; Pedro Sanchez; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 23:04:58; Uffff la msica final tan cutre y arcaica como el #CaraACara; Jose Martret; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 23:04:46; Madre mia que mal lo ha hecho Rajoy muy impreciso y negando cosas obvias #CaraACara; Fran Brunet; neutral; Mariano Rajoy; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 23:04:16; @Albert_Rivera y @Pablo_Iglesias_ estaban escuchando @10segundosgbes que es mas entretenido que el #CaraACara https://t.co/M5oOd6qXaA; Javi Seby; neutral; Ninguno; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 23:04:03; Echar un vistazo a los papeles en el minuto final? Fiel resumen del #CaraACara Lamentable @marianorajoy @sanchezcastejon; Mar Castro; neutral; Ambos; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 23:03:37; Rajoy dice para empezar y acabar lo mismo!!! Tal cual!!! Machacando con el mensaje... Se cree que somos gilipollas!!! #caraAcara; Jose Martret; neutral; Mariano Rajoy; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 23:03:36; Apasionante debate, yo he rechazado varias proposiciones sexuales de lo emocionado que estoy #CaraACaraL6 #CaraACaraA3N #CaraACara; Luis Alfonso; neutral; Ninguno; Fuenlabrada, Comunidad de Madrid; 40.282476; -3.7923422; 
2015-12-14 23:03:36; El minut de glria... #emocionsaflordepell #vibrant #apassionant #CaraACara; Cristina Salvador; positive; Ninguno; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 23:03:24; Resumen de las promesas de @marianorajoy en el #caraacara #CaraACaraTVE #CaraACaraL6 #CaraACaraA3N foto @emofacc https://t.co/CY0YFT32ni; Javier Mardones G-M; neutral; Mariano Rajoy; Vitoria-Gasteiz, Euskadi; 42.8463449; -2.6725146; 
2015-12-14 23:03:19; Pedro Snchez: "Espaa necesita un cambio" #CaraACara #CaraACaraL6  #JetaAJeta https://t.co/0MAHH0mNfU; Joan Orquin; neutral; Pedro Sanchez; Oliva, Comunidad Valenciana; 38.9201993; -0.1209744; 
2015-12-14 23:02:33; "Cuenten conmigo, yo cuento con vosotros, con vosotras" Y esa diferencia de tratamiento? @sanchezcastejon #CaraACara; Mar Castro; neutral; Pedro Sanchez; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 23:02:05; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/YLd8sK5LiC; David; neutral; Pedro Sanchez; Don Benito, Extremadura; 38.9540777; -5.8619853; 
2015-12-14 23:01:52; @mcampovidal pide una intervencin sin alusiones al otro Era necesario dar esas pautas fundamentales? No deberan saberlo?... #CaraACara; Mar Castro; neutral; Ninguno; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 23:01:33; Que se acaba!!! Que s!!! #CaraACara; FERNANDOGARCIABILBAO; neutral; Ninguno; Moralzarzal, Comunidad de Madrid; 40.6791436; -3.9720985; 
2015-12-14 23:00:56; Rajoy emulando su frase 'los espaoles son mucho espaoles' con Iberoamrica y frica #Caraacara; Carlos Herranz; neutral; Mariano Rajoy; Paris, Ile-de-France; 48.8565056; 2.3521334; 
2015-12-14 23:00:22; Antes de #twitter, cmo se aguantaban estos debates? #CaraACaraL6 #Caraacara #CaraACaraA3N; Luis Alfonso; neutral; Ninguno; Fuenlabrada, Comunidad de Madrid; 40.282476; -3.7923422; 
2015-12-14 23:00:13; #CaraACara Que se vayan, se vayan, se vayan, que se vayan de una p. vez; jose miguel gamboa; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:59:49; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/SS3wmrrFo8; Jordi Planell; neutral; Pedro Sanchez; Castelldefels, Catalunya; 41.2861022; 1.9824173; 
2015-12-14 22:59:14; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/EWPNSgw0vo; M Angeles fernandez ; neutral; Pedro Sanchez; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 22:58:41; #caraacara #CampoVidal FOR PRESIDENT !!!; SALVA GIL; neutral; Ninguno; Malaga, Andalusia; 36.7210805; -4.4210409; 
2015-12-14 22:58:11; Pfff y me sobra una f. #CaraACara; Pablo Bautista; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:57:54; @mireyita19801 pero y el #caraacara no te mola??? Yo no s ni para qu lo veo... #qudesastre!; Vicky Inga; neutral; Ninguno; Ibi, Comunidad Valenciana; 38.623288; -0.5730513; 
2015-12-14 22:57:20; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/a9IGH3LAoB; Conxa Blasco Gomis; neutral; Pedro Sanchez; Manises, Comunidad Valenciana; 39.492989; -0.4621429; 
2015-12-14 22:57:07; Propongo prohibir a los polticos emplear la palabra "solidaridad". Ruego apoyos por el bien de la solidaridad!! #CaraACara; Mar Castro; neutral; Ninguno; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:56:52; @jordievole mrala #CaraACara que es la tercera....; Azahara Santos Ruiz; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:56:39; @AnquitaIP @academia_tv Pues me lo grabo y lo veo maana #modosadismo #CaraACara; FERNANDOGARCIABILBAO; neutral; Ninguno; Moralzarzal, Comunidad de Madrid; 40.6791436; -3.9720985; 
2015-12-14 22:56:34; Expliqumoslo: Sr Rajoy, nos baja tanto la libido a tod@s que la maternidad est muy complicada @Glocalistas_TW #CaraACara #PedroPresidente; Fernando; neutral; Ambos; Zaragoza, Aragon; 41.6521342; -0.8809428; 
2015-12-14 22:56:25; #CaraACaraL6  #CaraACara #JetaAJeta  https://t.co/SSqZg7NgHi; Joan Orquin; neutral; Ninguno; Oliva, Comunidad Valenciana; 38.9201993; -0.1209744; 
2015-12-14 22:56:13; #CaraACara #PedroSanchez a jefe de campaa :  + como vamos ??  - si lo matas empatamos  #laqueestasliandopedrito; SALVA GIL; neutral; Pedro Sanchez; Malaga, Andalusia; 36.7210805; -4.4210409; 
2015-12-14 22:55:25; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/a9IGH3LAoB; Conxa Blasco Gomis; neutral; Pedro Sanchez; Manises, Comunidad Valenciana; 39.492989; -0.4621429; 
2015-12-14 22:55:07; Quedan 5 minutos para publicar encuestas. Que bien se han montado el chiringuito menda y lerenda. #CaraACaraL6 #JetaAJeta  #CaraACara; Joan Orquin; neutral; Ninguno; Oliva, Comunidad Valenciana; 38.9201993; -0.1209744; 
2015-12-14 22:54:21; s que un #caraacara entre dues persones que potser no seran presidents s raruno; Ruth Gumbau; neutral; Ninguno; Vallcarca i els Penitents; 41.41571215; 2.14146925844; 
2015-12-14 22:53:17; Rajoy textual:"Hay algo que yo no haya recortado?" Looool #Caraacara; Carlos Herranz; neutral; Mariano Rajoy; Paris, Ile-de-France; 48.8565056; 2.3521334; 
2015-12-14 22:53:04; Iban empate a cero, pero @sanchezcastejon se ha metido un gol en propia puerta #CaraACara; FERNANDOGARCIABILBAO; neutral; Pedro Sanchez; Moralzarzal, Comunidad de Madrid; 40.6791436; -3.9720985; 
2015-12-14 22:52:58; No #Podemos ningunear a los #Ciudadanos en el debate #CaraACara; Cristina Salvador; neutral; Ninguno; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 22:52:23; @sandraextrem Vaya debate entre @marianorajoy y @sanchezcastejon en el #CaraACara, veremos quien gana  :}; ROBIN DESCHANEL; positive; Ambos; Aspe, Comunidad Valenciana; 38.3459902; -0.7692125; 
2015-12-14 22:52:12; "El tema de la emigracin es porque hay gente que no puede vivir en su pas", dice Rajoy. Por ejemplo, en un pas llamado Espaa. #CaraACara; Paloma Jara; neutral; Mariano Rajoy; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 22:51:41; .@estherpalomera #CaraACara Mariano ordena a M AA.EE repatriar de Gaza a #Jaldia Abu Braka candidata senado x UP - IU antes de iros a casa.; Unidad Popular; neutral; Mariano Rajoy; Zaragoza, Aragon; 41.6521342; -0.8809428; 
2015-12-14 22:51:35; Mirada franca + Frases cortas y positivas, claves de la atencin y retencin del escuchantes... Dnde estn? #CaraACara; Mar Castro; neutral; Ninguno; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:51:00; Han plantejat el debat per vncer l'oponent, no per convncer l'audincia... #caraacara #CaraACaraL6; Cristina Salvador; neutral; Ninguno; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 22:50:58; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/CHOoYJjj7D; adriana catena; neutral; Mariano Rajoy; Lisbon, Portugal; 38.7130574; -9.1380056; 
2015-12-14 22:50:57; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/GdoWaCOd38; Noelia Mochales; neutral; Mariano Rajoy; Majadahonda, Comunidad de Madrid; 40.473055; -3.8724138; 
2015-12-14 22:50:53; Esto es mierda #CaraACara; nothing; neutral; Ninguno; Denia, Valencia; 38.8408382; 0.1061105; 
2015-12-14 22:50:51; .@ElHuffPost #CaraACara Mariano ordena a tu M AA.EE repatriar de Gaza a #Jaldia Abu Braka candidata senado UP - IU antes de iros a casa; Unidad Popular; neutral; Mariano Rajoy; Zaragoza, Aragon; 41.6521342; -0.8809428; 
2015-12-14 22:49:42; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/i5q4Yyrqr2; Miguel Angel Toscano; neutral; Pedro Sanchez; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 22:49:22; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/6bbUHjJycD; Rosa Perez Barbero; neutral; Pedro Sanchez; Calella, Catalunya; 41.6132925; 2.6576102; 
2015-12-14 22:48:50; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/KPSIrY0pNy; Manuel Gallardo; neutral; Pedro Sanchez; Siruela, Extremadura; 38.9775564; -5.0491971; 
2015-12-14 22:48:20; Ms coazo no puede ser el #CaraAcara oggg que pesados.; Sr.Vallejo; neutral; Ninguno; Getafe, Comunidad de Madrid; 40.3081807; -3.7302679; 
2015-12-14 22:48:18; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/6gVV8wAgQt; maribel casalderrey ; neutral; Pedro Sanchez; Vigo, Galicia; 42.2376602; -8.7247205; 
2015-12-14 22:47:35; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/ZQxbVrWHvd; sara; neutral; Mariano Rajoy; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 22:46:42; Ver el #CaraACara es como ver a dos tontos pelendose por ver quien la tiene ms grande.; Eviterno; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:46:19; Si Sanchez carga un poco ms con los sueldos, sobresueldos y comisiones mata y elimina a ese seor mayor que balbucea tanto... #caraACara; Jose Martret; neutral; Pedro Sanchez; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:45:05; #CaraACara Debate con pocas luces de dos iluminados... https://t.co/MySwiB6t45; RebecaGR; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:43:25; El escenario del #7DElDebateDecisivo era una tortura para los candidatos pero lo prefiero a la mesa del #CaraACara Ni tanto, ni tan poco...; Mar Castro; neutral; Ninguno; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:43:08; Me pongo @Fiebre_Maldini, donde va a parar,mucho mejor que el #CaraACara; L.J.Lopez Casero; neutral; Ninguno; Tomelloso, Castilla-La Mancha; 39.1590075; -3.0215098; 
2015-12-14 22:42:38; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/E1jr2jkKaL Pero lo han perdido ambos! #CaraACaraL6 ; Antonio Casals; neutral; Pedro Sanchez; Sant Boi de Llobregat, Catalunya; 41.3361185; 2.0428507; 
2015-12-14 22:42:36; Amb un parell de debats ms com el #CaraACara i el independentisme ser normal fins i tot a Extremadura #eldebacle #eldebatedecisivo; Artur Duart; positive; Ninguno; Alella, Catalunya; 41.4952867; 2.2942758; 
2015-12-14 22:41:32; Desempleo, pensiones, unidad.... Lo mismo de siempre #CaraACaraL6 #CaraACara #DebateCaraACara; Maestro Benavent; neutral; Ninguno; Alboraya, Comunidad Valenciana; 39.5009954; -0.34948; 
2015-12-14 22:41:11; Se me ha ocurrido zapear para ver como va el debate #CaraACara y he llegado a la conclusin de que me vuelvo a la #GranFinalPequenosGigantes; Miguel Angel Roca; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:41:08; Vaya nivel bajo de exposicin de ideas y programas electorales #CaraACara #Fail; Yago San Antonio; negative; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
