Time; UserTime; User; Text; Sentiment; Candidate; Place; Latitude; Longitude;
2015-12-14 22:40:56; Pedro Snchez eres un maleducado no haces ms que interrumpir #CaraACara; Andres Garcia; neutral; Pedro Sanchez; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 22:40:51; Y si ahora Rajoy dice : Pedro, yo soy tu padre? Sacaran las espadas lser y molara ms  #CaraACara; FERNANDOGARCIABILBAO; neutral; Ambos; Moralzarzal, Comunidad de Madrid; 40.6791436; -3.9720985; 
2015-12-14 22:40:43; No es que mi voto no estuviese claramente decidido. Pero vamos... si haba alguna duda ya est claro a quin no hay que votar #CaraACara; Jesus Garrido; neutral; Ninguno; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 22:40:12; #CaraACara #PP #PSOE https://t.co/5TMOBiHDjc; Carlos Azaustre; neutral; Ninguno; Valdefuentes, Madrid; 40.2991739; -3.8960415; 
2015-12-14 22:40:08; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/yQdeuLXcyg; Jose A. Chico; neutral; Pedro Sanchez; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:39:56; Cuando #Mariano guia el ojo, no te creas lo que diga en los prximos minutos... bueno ni lo de antes! #CaraACaraL6 #CaraACara #Debate; JordiGiro#Tram42#27S; neutral; Mariano Rajoy; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 22:39:49; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/krD7exuT4h; Juanito; neutral; Pedro Sanchez; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 22:39:03; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/WPqtSciI1P; ANTONIO JOSE; neutral; Pedro Sanchez; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 22:39:02; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/GblWvwOETl; maricarmen; neutral; Pedro Sanchez; Olivenza, Extremadura; 38.6844742; -7.1005662; 
2015-12-14 22:38:18; Quien ha ganado el debate? #CARAaCARA2015 #CaraaCara #CaraACaraTVE; Maestro Benavent; neutral; Ninguno; Alboraya, Comunidad Valenciana; 39.5009954; -0.34948; 
2015-12-14 22:38:01; #CaraACaraL6 El #CaraACara es imprescindible verlo con la intrprete de lengua de signos, cuando se enganchan es lo ms de lo ms; Javier San Basilio; neutral; Ninguno; Wandsworth, London; 51.4570271; -0.1932607; 
2015-12-14 22:37:56; Que alguien me explique que significa "toda la solidaridad con las familias de..." Hartita estoy de escucharlo en cada atentado #CaraACara; Mar Castro; neutral; Ninguno; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:37:39; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/6y5sN7DRP0; Sergi; neutral; Pedro Sanchez; Spain; 40.0028028; -4.003104; 
2015-12-14 22:37:30; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/POnODvbteq; sfuente; neutral; Pedro Sanchez; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:36:37; Rajoy se ha mordido la lengua para no decir "sin parangn" #CaraACaraL6  #JetaAJeta #CaraACara; Joan Orquin; neutral; Mariano Rajoy; Oliva, Comunidad Valenciana; 38.9201993; -0.1209744; 
2015-12-14 22:36:12; Por fin se reconoce que Espaa es una gran nacin. Lenguaje positivo... Tarde pero lleg! @marianorajoy #CaraACara; Mar Castro; neutral; Mariano Rajoy; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:36:05; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/ebYYUmftg5; JossMD; neutral; Mariano Rajoy; Paterna, Comunidad Valenciana; 39.5039227; -0.4421014; 
2015-12-14 22:36:04; La primera coincidncia de la nit entre Rajoy i Snchez, Catalunya #CaraACara #eldebacle #ostres; Artur Duart; neutral; Mariano Rajoy; Alella, Catalunya; 41.4952867; 2.2942758; 
2015-12-14 22:35:48; JajajajajjajjjjjajajjjJjjSsjajajajaj #CaraaCara #CaraACaraTVE https://t.co/Xina03vjHr; Maestro Benavent; neutral; Ninguno; Alboraya, Comunidad Valenciana; 39.5009954; -0.34948; 
2015-12-14 22:35:47; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/G47Dy1UyXw; M Carmen Vila Blanco; neutral; Pedro Sanchez; Carballo, Galicia; 43.2133696; -8.6888869; 
2015-12-14 22:35:31; Ahora invito a todos que vea el debate A. Rivera y Pablo Iglesias con @jordievole y valore. #CaraACara #bipartidismo; Fernando Torcelly; neutral; Ninguno; Palmas de Gran Canaria, Canary Islands; 28.1287799; -15.4350514; 
2015-12-14 22:34:38; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/k2rhXMtMtU  #GanaPedroGanasT; Isabel Moreno; neutral; Pedro Sanchez; Strasbourg, Alsace; 48.584614; 7.7507127; 
2015-12-14 22:33:06; @sanchezcastejon no me he enterado bien quin frivoliza? #CaraACara; Mar Castro; neutral; Pedro Sanchez; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:32:19; Pedro Snchez parece estar ganando el #CaraACara #ELPAS20D #PSOE https://t.co/6BXSfA4I5l; ForaPP-AdeuRajoy; neutral; Pedro Sanchez; Strasbourg, Alsace; 48.584614; 7.7507127; 
2015-12-14 22:32:13; Ahora va a resultar que no tendrais que haber discutido sobre #Catalua... En todo de acuerdo? #CaraACara; Martin Gomez; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:31:55; @luisalfonsoBH en serio, Campo Vidal tiene cara de mala leche #CaraACaraL6 #CaraACaraA3N #CaraACara; Luis Alfonso; neutral; Ninguno; Fuenlabrada, Comunidad de Madrid; 40.282476; -3.7923422; 
2015-12-14 22:31:40; No mhan convenut d qdarme espanya, vull marxar ja!!!! #CaraACaraL6 #caraAcaraA3 #CaraACara; josep muray; neutral; Ninguno; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 22:31:39; #CaraACara; Juanfra Acosta; neutral; Ninguno; Palmas de Gran Canaria, Canary Islands; 28.1287799; -15.4350514; 
2015-12-14 22:31:37; Est muy bien leerle la cartilla a Rajoy, bien y fcil , Sr Snchez, pero...usted, q propone? #caraacaraantena3 #caraacara #RajoyvsSnchez; aricraft; neutral; Mariano Rajoy; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 22:31:29; Si la riqueza de Espaa depende del nivel de educacin de sus miembros, incluidos polticos... somos medio pobres? #CaraACara; Mar Castro; neutral; Ninguno; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:30:36; @estefaniac2t Botox o mascarilla paralizante? #CaraACara; Marisol Pozo Fajardo; neutral; Ninguno; Zaragoza, Aragon; 41.6521342; -0.8809428; 
2015-12-14 22:30:09; Se me est haciendo corto el #CaraACara   Que nooooo!!!; FERNANDOGARCIABILBAO; neutral; Ninguno; Moralzarzal, Comunidad de Madrid; 40.6791436; -3.9720985; 
2015-12-14 22:29:34; Cmo no hablen de Catalua Campo Vidal se la a hostias #CaraACaraL6 #CaraACaraA3N #caraacara; Luis Alfonso; neutral; Ninguno; Fuenlabrada, Comunidad de Madrid; 40.282476; -3.7923422; 
2015-12-14 22:28:38; Tienen mucho que aprender, otra cosa es que no se les ve muy dispuestos #CaraACaraL6 #CaraACara #CaraACaraA3N; Luis Alfonso; neutral; Ninguno; Fuenlabrada, Comunidad de Madrid; 40.282476; -3.7923422; 
2015-12-14 22:28:38; @Charblue1974 #CaraACara gracias por la aclaracion; Mario; neutral; Ninguno; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 22:28:14; #CaraACara PS no deja hablar. Le deben haber dicho q es la nica manera de ganar el debate xq lo q es x propuestas y argumentos no es capaz; Nuria Ballesteros; neutral; Ninguno; Tres Cantos, Comunidad de Madrid; 40.6065826; -3.7065333; 
2015-12-14 22:28:09; Snchez me despierta el mismo inters que la reproduccin de un mejilln #CaraACara; Maria Luisa; neutral; Ninguno; Alcala de Henares, Madrid; 40.4818396; -3.3644973; 
2015-12-14 22:28:06; Quiere contestar seor Sanchez? - si me deja el EXPRESIDENTE del gobierno. Jajaja con un par vacilada #CaraACaraL6  #CaraACara #CaraACaraA3N; Mario; neutral; Pedro Sanchez; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 22:27:58; Yo creo que Rayquasa ha ganado el #CaraACara; Sanic!; neutral; Ninguno; Azuqueca de Henares, Castilla-La Mancha; 40.5684256; -3.2621585; 
2015-12-14 22:27:55; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/i5q4Yyrqr2; Miguel Angel Toscano; neutral; Pedro Sanchez; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 22:27:54; "Al final dirn que han ganado los partidario de ambos #CaraAcara y se repetir la historia interminable"; AntonioSierraEscobar; neutral; Ninguno; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 22:27:35; La culpa la tiene el formato. Debera haberse hecho con ambos candidatos en un sof con un cojn y con Bertin en medio.  #CaraACara; Miguel; neutral; Ninguno; Cordova, Andalusia; 37.8844874; -4.7795023; 
2015-12-14 22:27:33; El #CaraACara es imprescindible verlo con la intrprete de lengua de signos, cuando se enganchan es lo ms de lo ms; Javier San Basilio; neutral; Ninguno; Merton, London; 51.4143912; -0.1880608; 
2015-12-14 22:27:28; Catalua, qu pereza! #CaraACaraL6 #CaraACara #CaraACaraA3N; Luis Alfonso; neutral; Ninguno; Fuenlabrada, Comunidad de Madrid; 40.282476; -3.7923422; 
2015-12-14 22:27:03; No soy ni de Rajoy, ni de  Sanchez; pero solo hay que ver como tienen los papeles uno y otro #CaraACara; Rambla; neutral; Ambos; Zaragoza, Aragon; 41.6521342; -0.8809428; 
2015-12-14 22:26:42; Manuel Campo Vidal posant Catalunya sobre la taula per 5 cop. Els del #CaraACara ho eviten, ser el 1r cop que es posaran d'acord; Roger Montoliu; neutral; Ninguno; Sitges, Catalunya; 41.236814; 1.8094154; 
2015-12-14 22:26:38; Resumen del #CaraACara (bis) https://t.co/A7HMQVXb1h; Carlos Azaustre; neutral; Ninguno; Valdefuentes, Madrid; 40.2991739; -3.8960415; 
2015-12-14 22:26:03; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/0DT84hcrvt; Don Fernando Cano; neutral; Mariano Rajoy; Caceres, Extremadura; 39.4751552; -6.3714131; 
2015-12-14 22:25:34; Vamos a ver ahora unas imgenes en bucle de @Cristiano #CaraACara #CaraACaraL6 #CARAaCARA2015; Maestro Benavent; neutral; Ninguno; Alboraya, Comunidad Valenciana; 39.5009954; -0.34948; 
2015-12-14 22:25:21; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/0TYidjzTgY; Jose Miguel Florez; neutral; Mariano Rajoy; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:25:06; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/qFKDkWOi4v; Basilio Lorenzo; neutral; Pedro Sanchez; Camberwell, London; 51.4745706; -0.0925416; 
2015-12-14 22:25:03; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/AaXCqJYDWM; Pablo Uruburu; neutral; Pedro Sanchez; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:24:55; Me he perdido.....#CaraACara; L.J.Lopez Casero; neutral; Ninguno; Tomelloso, Castilla-La Mancha; 39.1590075; -3.0215098; 
2015-12-14 22:24:36; @sanchezcastejon no propone absolutamente nada!! Y @marianorajoy solo logra defenderse #caraAcara; Marcelo A. Moncayo; neutral; Ambos; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:24:25; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/OyYxbBbN9E; @EducacionPSOE; neutral; Pedro Sanchez; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:24:19;  Campo Vidal: Viva Espaa!, callaos malditos! #CaraACaraL6 #CaraACaraA3n #CaraACara; Luis Alfonso; neutral; Ninguno; Fuenlabrada, Comunidad de Madrid; 40.282476; -3.7923422; 
2015-12-14 22:24:18; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/hLCsJujFfi; IbericoSpain; neutral; Mariano Rajoy; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:24:10; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/PEWefCBeC1; Sedites; neutral; Pedro Sanchez; Girona, Catalunya; 41.9793006; 2.8199439; 
2015-12-14 22:24:04; Resumen del #CaraACara https://t.co/gjZcAc2rV9; Carlos Azaustre; neutral; Ninguno; Valdefuentes, Madrid; 40.2991739; -3.8960415; 
2015-12-14 22:23:52; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/q3UZ2UNOY0  bien el presidente pattico y mal educado sanchez; Paul Shea - Writer; neutral; Mariano Rajoy; La Nucia, Comunidad Valenciana; 38.6133727; -0.1257319; 
2015-12-14 22:23:34; Definitivamente abandono, ya he decidido mi voto #CaraACara; L.J.Lopez Casero; neutral; Ninguno; Tomelloso, Castilla-La Mancha; 39.1590075; -3.0215098; 
2015-12-14 22:23:32; Qu s aquest no-decorat?? Qu sn aquestes cadires? Qu sn aquests planos? Quin esperpent tot!! #caraacara #vaigTard; Laia Ferrer; neutral; Ninguno; Cabrils, Catalunya; 41.5262354; 2.3676258; 
2015-12-14 22:23:23; Gracioso es que los lderes de los dos partidos ms corruptos de Espaa hablen de anticorrupcin y encima se acusen unos a otros #CARAaCARA; Vicent Ruiz Garcia; neutral; Ninguno; Emperador, Comunidad Valenciana; 39.5540582; -0.3388611; 
2015-12-14 22:23:13; Retrets, retrets i retrets. Res ms. #caraAcara #Debate #CaraACaraL6; MarinaItuero; neutral; Ninguno; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 22:23:01; Si pensis que alguien est ganando esto y est presente en este debate... as va Espaa. Y yo vot a Rajoy. S. Me acuso #CaraACara; Jesus Garrido; neutral; Mariano Rajoy; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 22:22:52; Por favor ese moderador q pinta ah???? Esto es un batiburrillo q me supera #CaraACara; Nuria Ballesteros; neutral; Ninguno; Tres Cantos, Comunidad de Madrid; 40.6065826; -3.7065333; 
2015-12-14 22:22:10; El tratamiento de "usted" muestra un respeto que no demuestran. Atentan contra su significado @sanchezcastejon @marianorajoy #CaraACara; Mar Castro; neutral; Ambos; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:22:04; @marianorajoy: "usted siempre me sorprende", @sanchezcastejon:"...del reino de Espaa" el #CaraACara es lo d siempre,tu mas ydescalificar..; sonia palenzuela; neutral; Ambos; Sant Pere de Ribes, Catalunya; 41.2619218; 1.7721357; 
2015-12-14 22:21:33; #CaraACaraA3N #CaraACaraL6 #CaraACara la pregunta era sobre Catalunya no???; Mario; neutral; Ninguno; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 22:21:16; Rivera e Iglesias frotndose las manos con este debate... #CaraACara; Gonzalo Jaquotot; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:21:15; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/cLAeOdArNd; LORENZO A. CERVERA; neutral; Pedro Sanchez; Santa Pola, Comunidad Valenciana; 38.1923854; -0.5555727; 
2015-12-14 22:21:13; #CaraACara Y si es echamos del pas a los Dos?; Mifarmaciaencasa; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:20:56; Un #CaraACara gil, bien realizado, trabajndose los rtulos, la infograZZZZZZZZZZ; Paloma Jara; neutral; Ninguno; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 22:20:55; Parecen un matrimonio... #CaraACara; Markeel; neutral; Ninguno; Andoain, Euskadi; 43.2183341; -2.019888; 
2015-12-14 22:20:35; Les han preguntado sobre Catalunya y pasan del tema. Mensaje claro a los electores catalanes #CaraACara; Enric Sierra; neutral; Ninguno; Arenys de Mar, Catalunya; 41.5797031; 2.5491562; 
2015-12-14 22:19:35; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/9E8MNvMMA4; Manuel Cruz; neutral; Pedro Sanchez; Jaen, Andalusia; 37.7728858; -3.7883289; 
2015-12-14 22:19:25; #CaraACara 765.827.875 leyes, Cuantas se aplican?; Mifarmaciaencasa; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:19:24; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE; PSOE-A El Ejido; neutral; Pedro Sanchez; Ejido, Andalusia; 36.7753425; -2.8168228; 
2015-12-14 22:19:03; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/HteWi2gQln; k emosion; neutral; Pedro Sanchez; San Clemente, Castilla-La Mancha; 39.4037093; -2.4274052; 
2015-12-14 22:18:59; Triple chupito Snchez ha dicho Castelln, Valencia, Alicante. Y repetido Alicante. #JetaAJeta #CaraACara; Joan Orquin; neutral; Ninguno; Oliva, Comunidad Valenciana; 38.9201993; -0.1209744; 
2015-12-14 22:18:49; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/a9IGH3LAoB; Conxa Blasco Gomis; neutral; Pedro Sanchez; Manises, Comunidad Valenciana; 39.492989; -0.4621429; 
2015-12-14 22:18:47; Las descalificaciones y los insultos no dan votos @sanchezcastejon Total ausencia de #ComunicaconEmocional Una pena/gran prdida #CaraACara; Mar Castro; neutral; Pedro Sanchez; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:18:32; #CaraACara el debate lo van ganando los que no estn: #albertrivera y #pabloiglesias.; Fr. Tonatiuh E.P.; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:18:23; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/i5q4Yyrqr2; Miguel Angel Toscano; neutral; Pedro Sanchez; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 22:17:49; Cada vez hay menos diferencias entre Slvame y este #CaraACara. El viernes pueden ir al Deluxe a cerrar la campaa.; NURIA MONTES; positive; Ninguno; Alicante, Valencia; 38.37564915; -0.531436525455; 
2015-12-14 22:17:37; #CaraACara Por favor q se calle ya ese Seor o diga de una vez que propuestas tiene l. Por cierto el PSOE est limpio de corrupcin???; Nuria Ballesteros; neutral; Ninguno; Tres Cantos, Comunidad de Madrid; 40.6065826; -3.7065333; 
2015-12-14 22:17:32; Menuda vergenza me esta dando el puto cara a cara! Rajoy sera lo q sea, pero la actitud de Pedro Sanchez se la deberia de mirar #CARAaCARA; Pablo Rodriguez Mart; neutral; Ambos; Arapiles, Madrid; 40.43418235; -3.7079227762; 
2015-12-14 22:17:29; Buffff....vergenza ajena es poco.....me cuesta mirar la pantalla!!!!  #CaraACara #CaraACaraL6; aina clotet; neutral; Ninguno; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 22:17:26; Com eviten el tema #catalunya .. "run, mezquino y deleznable" #catalalatac #CaraACara; anduluplandu; neutral; Ninguno; Tarragona, Catalunya; 41.1172364; 1.2546057; 
2015-12-14 22:17:07; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/5bGHPymDLA; Esther Zamora; neutral; Pedro Sanchez; Honrubia, Castilla-La Mancha; 39.613532; -2.2807538; 
2015-12-14 22:16:28; Rajoy saca EREs.......#caraacara Suena a amenaza si ud sigue por ah, le saco "lo suyo"; Carlos Herranz; neutral; Mariano Rajoy; Paris, Ile-de-France; 48.8565056; 2.3521334; 
2015-12-14 22:16:25; El corresponsal de la BBC en Madrid no entiende que se lleva lo vintage  #CaraACara https://t.co/KlcZv0VMGg; Paloma Jara; neutral; Ninguno; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 22:16:23; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/4dUyqEkdRu; Fran27Sesc Colet; neutral; Pedro Sanchez; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 22:16:19; Tiene un problema en los ojos , al final quedan en la salida para hostiarse #CaraACara #CaraACaraA3N  #CaraACaraL6; Luis Alfonso; neutral; Ninguno; Fuenlabrada, Comunidad de Madrid; 40.282476; -3.7923422; 
2015-12-14 22:16:13; Estn en bucle... #Caraacara; Jose Martret; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:15:49; Pedro vete ya #CaraACara; Laurrrrr; neutral; Pedro Sanchez; Toledo, Castilla-La Mancha; 39.8560679; -4.0239568; 
2015-12-14 22:15:19; #CaraACaraA3N #CaraACaraL6 #CaraACara jajajaj como en el patio del vole! Que te pego eh?? No, no que te pego yo eh???; Mario; neutral; Ninguno; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 22:15:10; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/dUz5wvvLpy; Jordi-VotaPSOE; neutral; Pedro Sanchez; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 22:14:50; Para esto quitis @El_Hormiguero ? #CaraACara; 92:48; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
