Time; UserTime; User; Text; Sentiment; Candidate; Place; Latitude; Longitude;
2015-12-14 22:14:19; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/5xXXt8jMHw; Ana Boluda; neutral; Pedro Sanchez; Alicante, Valencia; 38.37564915; -0.531436525455; 
2015-12-14 22:14:01; Mariano, esto con Bertn no te pasaba. #CaraACara; Paloma Jara; neutral; Mariano Rajoy; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 22:13:31; Es el mejor debate de Snchez en tele. Tambin el ms fcil, cierto #Caraacara; Carlos Herranz; neutral; Ninguno; Paris, Ile-de-France; 48.8565056; 2.3521334; 
2015-12-14 22:13:29; Yo no habra puesto mesa.....tipo ring y a hostia libre #CaraACara; FERNANDOGARCIABILBAO; neutral; Ninguno; Moralzarzal, Comunidad de Madrid; 40.6791436; -3.9720985; 
2015-12-14 22:13:22; Ataques a la falta de honradez del contrario, insultos velados y mucha desfachatez @marianorajoy @sanchezcastejon #CaraACara Socoro!!; Mar Castro; neutral; Ambos; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:13:18; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/a9IGH3LAoB; Conxa Blasco Gomis; neutral; Pedro Sanchez; Manises, Comunidad Valenciana; 39.492989; -0.4621429; 
2015-12-14 22:12:59; No hay color... #CaraACara https://t.co/uUeW9TQzNg; Charly Brooklyn; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:12:51; Y en este momento salen las mulillas a recoger el cuerpo de Pedro Snchez #CaraACaraL6 #CaraACara; Asier #SiALosToros; neutral; Pedro Sanchez; Fuenlabrada, Comunidad de Madrid; 40.282476; -3.7923422; 
2015-12-14 22:12:37; "Su intervencin ha sido ruin, mezquina y miserable" le suelta Rajoy. #CaraACara; Carlos Herranz; negative; Mariano Rajoy; Paris, Ile-de-France; 48.8565056; 2.3521334; 
2015-12-14 22:12:31; Es vd Ruiz ruin  #CaraACara; JUAN CARLOS DIAZ; neutral; Ninguno; Paderne de Allariz, Galicia; 42.2715666; -7.7511067; 
2015-12-14 22:12:28; #CaraACara #VERGUENZAAJENA #CaraACaraA3N; Steven Xavier Bullon; neutral; Ninguno; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 22:12:15; La carta de la vecina de Valladolid. Esa va a darle el Gobierno a Pedro #CaraACara; Jesus Garrido; neutral; Pedro Sanchez; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 22:12:10; #CaraACara  hasta resultarn ser pobres... los polticos estn en poltica para ser pobres.... jajajaja; Mifarmaciaencasa; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:12:02; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/So1h9xsHYV; Frank Belt; neutral; Pedro Sanchez; Pamplona, Comunidad Foral de Navarra; 42.8185502; -1.6444165; 
2015-12-14 22:11:35; "Yo soy un poltico limpio" @sanchezcastejon La honradez se muestra, no se proclama #CaraACara; Mar Castro; neutral; Pedro Sanchez; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:11:33; Esa mirada d #Rajoy No la haba visto nunca...ta'enojao'!! #CaraACara #RajoySanchez; Alfonso VazquezWario; neutral; Ambos; Zapopan, Jalisco; 20.7211036; -103.3911247; 
2015-12-14 22:11:26; #caraacara....  "Sr. Rajoy usted no es una persona decente"  Oleeeeee con dos cojones Pedrooooo; Paqui Guijarro; neutral; Ambos; Roses, Catalunya; 42.2632018; 3.1755328; 
2015-12-14 22:10:39; 'Hasta aqu hemos llegado Sr. Snchez' de Rajoy. Momentazo del debate #CaraACara; Carlos Herranz; neutral; Mariano Rajoy; Paris, Ile-de-France; 48.8565056; 2.3521334; 
2015-12-14 22:10:37; "No le voy a hablar de..., ni le voy a hablar de..." Brillante alusin @marianorajoy #CaraACara; Mar Castro; neutral; Mariano Rajoy; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:10:32; Afirmacin ruizzzzz #CaraACara; Miriam Fdez Rua; neutral; Ninguno; Badajoz, Extremadura; 38.8782064; -6.9701573; 
2015-12-14 22:10:32; Usted es joven y va a perder las elecciones #CaraACara #wtf; Pablo Jimeno; negative; Ninguno; Zaragoza, Aragon; 41.6521342; -0.8809428; 
2015-12-14 22:10:10; #CaraACara pobre se a ofendido; JUAN CARLOS DIAZ; neutral; Ninguno; Paderne de Allariz, Galicia; 42.2715666; -7.7511067; 
2015-12-14 22:09:46; Control en el mensaje, control de las manos, control de la cara, y el control del ataque al contrincante? Aporten, no ataquen #CaraACara; Mar Castro; neutral; Ninguno; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:09:26; Rajoy: "Soy un poltico honrado."  JAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJAJA #CaraACara; #ANTI; neutral; Mariano Rajoy; Arona, Islas Canarias; 28.05773365; -16.7260251641; 
2015-12-14 22:09:15; #CaraACaraA3N #CaraACaraL6 #CaraACara 26 preguntas ORALES! ojo ORALES!! que si fueran ANALES...; Mario; neutral; Ninguno; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 22:08:16; Para que resulte ms interesante la pelcula de la 2 como estar siendo el #CaraACara @PSOE @PPopular @ahorapodemos @CiudadanosCs; Oscar Fernandez; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:08:08; Est la cosa tan vibrante que he llegado a pensar que un terremoto asolaba Espaa #CaraACaraL6 #CaraACaraA3N #CaraAcara; Luis Alfonso; neutral; Ninguno; Fuenlabrada, Comunidad de Madrid; 40.282476; -3.7923422; 
2015-12-14 22:08:05; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/rFeH0AMI38; Juan Jose Martinez; neutral; Pedro Sanchez; Alpuente, Comunidad Valenciana; 39.8759884; -1.0137762; 
2015-12-14 22:07:41; Socialist leader brings up corruption &amp; says Rajoy should have resigned over Barcenas slush fund. #CaraACara #20d; Pablo Foley Elias; neutral; Mariano Rajoy; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:07:33; Rajoy esperando a contraatacar en el bloque dedicado al futbol. Snchez prefiere el baloncesto #CaraACaaraA3N #CaraACara #CaraACaraL6; Cristina Salvador; neutral; Mariano Rajoy; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 22:07:29; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/0BkjM5rBqA; inma; neutral; Pedro Sanchez; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 22:06:58; @PSOE #caraacara #RajoyYaNoCuela #PedroPresidente; pilar diaz; neutral; Ambos; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:06:49; Apasionante el #CaraACara pero maana sonar el despertador a las 5 y cuarto.; Javier Alonso; neutral; Ninguno; Talavera de la Reina, Castilla-La Mancha; 39.96071; -4.8299634; 
2015-12-14 22:06:41; #caraacara me aburro me aburro me aburro https://t.co/Q7cWdg0VHT; Sergio Bertinat; neutral; Ninguno; Nijmegen, Gelderland; 51.84260195; 5.83851961199; 
2015-12-14 22:06:40; Pedro @sanchezcastejon est ganando el #CaraACara #ELPAS20D  https://t.co/CoduLSTQyp #GanaPedroGanasT #GanaPedroGanasT #GanaPedroGanasT; Julio Bassets; neutral; Pedro Sanchez; Melilla, Ciudad de Melilla; 35.29995185; -2.93971456964; 
2015-12-14 22:06:23; Por fin empiezan a enumerar, breve y contundente @marianorajoy Benditas manos! #CaraACara; Mar Castro; neutral; Mariano Rajoy; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:05:55; La cuenta atrs al volver de publicidad ha sido muy vibrante tambin #CaraACaraL6 #CaraACara; Luis Alfonso; neutral; Ninguno; Fuenlabrada, Comunidad de Madrid; 40.282476; -3.7923422; 
2015-12-14 22:05:48; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/FhxuGwWlfB; Tovarich Sabroso; neutral; Pedro Sanchez; Enguera, Comunidad Valenciana; 38.9802279; -0.6891945; 
2015-12-14 22:05:45; Rajoy es purita caspa #CaraACara; Miriam Fdez Rua; neutral; Mariano Rajoy; Badajoz, Extremadura; 38.8782064; -6.9701573; 
2015-12-14 22:05:40; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/pjENsjr334; Alicia Ruiz Barroso; neutral; Mariano Rajoy; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:05:36; Creo que Pedro Snchez va ganado #CaraACara #ELPAS20D #PSOE https://t.co/3EPe5e9kQI; Julia; neutral; Pedro Sanchez; Vigo, Galicia; 42.2376602; -8.7247205; 
2015-12-14 22:05:26; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/kEgBFEZt3Y; damian rodriguez gar; neutral; Pedro Sanchez; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:05:20; Live debate between Spanish PM @marianorajoy &amp; socialist @PSOE leader @sanchezcastejon Gets heated over equality &amp; economy. #CaraACara #20d; Pablo Foley Elias; positive; Ambos; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:05:11; Admirado #CampoVidal habla menos en la presentacin por bloque y modera algo ms. No escucho... @sanchezcastejon @marianorajoy #CaraACara; Mar Castro; neutral; Ambos; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:05:08; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/tby75Rrefy; Lana Banana; neutral; Pedro Sanchez; Miguelturra, Castilla-La Mancha; 38.9648147; -3.8898604; 
2015-12-14 22:04:38; Vibrante?, oh, s, mucho, al nivel de la vida de un koala #CaraACaraL6 #CaraACara; Luis Alfonso; neutral; Ninguno; Fuenlabrada, Comunidad de Madrid; 40.282476; -3.7923422; 
2015-12-14 22:04:24; Lo que est claro es que la Academia de la Televisin ha recortado en realizadores. Dramn de planos... #CaraACara; Fernando Ballester; neutral; Ninguno; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 22:03:34; Es lo que tiene la edad......no se le notan los 97 aos #CaraACara  https://t.co/OJC8tBTHEW; FERNANDOGARCIABILBAO; neutral; Ninguno; Moralzarzal, Comunidad de Madrid; 40.6791436; -3.9720985; 
2015-12-14 22:03:26; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/7WJlAjnZqe; Olga Gonzalez; neutral; Pedro Sanchez; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:03:20; Yo tambin he pensado en el fin del mundo en la cuenta atrs. ....DIOS QUE SUSTO!! #CaraACaraL6 #CaraACara; Asier #SiALosToros; neutral; Ninguno; Fuenlabrada, Comunidad de Madrid; 40.282476; -3.7923422; 
2015-12-14 22:03:15; #CaraACara Es que nadie va a decir nada de la mierda de msica que le han puesto al debate???; Carlos Toledano; neutral; Ninguno; Cordova, Andalusia; 37.8844874; -4.7795023; 
2015-12-14 22:03:11; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/yBXJVhJKBs; amparo herranz; neutral; Pedro Sanchez; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:03:01; Primera vez en la historia de los debates electorales que pierden los dos contrincantes. #JetaAJeta #CaraACara; Joan Orquin; neutral; Ninguno; Oliva, Comunidad Valenciana; 38.9201993; -0.1209744; 
2015-12-14 22:02:50; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/7sKdLv51YH; Deivid; neutral; Pedro Sanchez; Palmas de Gran Canaria, Canary Islands; 28.1287799; -15.4350514; 
2015-12-14 22:02:49; Hoy gana Pedro el #CaraaCara . Y el #20D si #GanaPedroganasT - Ve a votar para ganar: vota @PSOE; Jose; neutral; Pedro Sanchez; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 22:02:40; Pensionistas espaoles...  Apaguen los televisores!! Evitarn escuchar ofertas surrealistas... #CaraACara; Mar Castro; neutral; Ninguno; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 22:02:13; El uno diciendo que fjate t qu importante el rescate, el otro que no ha habido recortes... Nos quejamos de vicio en Espaa. #CaraACara; Vanesa Ramos; neutral; Ninguno; Zaragoza, Aragon; 41.6521342; -0.8809428; 
2015-12-14 22:01:53; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/J1QJMyE1T1; LUIS ANGEL C; neutral; Pedro Sanchez; Oviedo, Principado de Asturias; 43.3533424; -5.87951423953; 
2015-12-14 22:01:15; #CaraACara le ha salido coleta a @sanchezcastejon O me lo parece? #PedroYaNoCuela; Javier Burriel; neutral; Pedro Sanchez; Aragon, Spain; 41.3787291; -0.7639373; 
2015-12-14 22:01:04; Si ya tena dudas de qu votar, despus del #CaraACara creo que el #20D me dedicar a montar el beln #CaraACaraL6; Isaac Mullor; neutral; Ninguno; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 22:00:46; Nadie va a hablar del pelo lila del presentador del #caraacara ?; Fernando Carreras; neutral; Ninguno; Cuenca, Castilla-La Mancha; 40.0681156; -2.1348241; 
2015-12-14 22:00:35; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/IQ5fSVHjYN; maria guerra; neutral; Pedro Sanchez; Ferrol, Galicia; 43.4846862; -8.233162; 
2015-12-14 22:00:31; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/2VuSl1CXIM; Fran; neutral; Pedro Sanchez; Talavera de la Reina, Castilla-La Mancha; 39.96071; -4.8299634; 
2015-12-14 22:00:22; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/EW2NjT2Uj9; FRANCISCO COLOM; neutral; Pedro Sanchez; Elda, Comunidad Valenciana; 38.4789671; -0.7956759; 
2015-12-14 22:00:15; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/HtKIxkiimJ; Charly18; neutral; Pedro Sanchez; La Haba, Extremadura; 38.9189612; -5.8019183; 
2015-12-14 21:59:58; Qu farem d'aquest tipus de debats sense twitter? #zzzzzz #CaraACaraL6 #CaraACaaraA3N #CaraACara; Cristina Salvador; neutral; Ninguno; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 21:59:56; #CaraACara  Usar la violencia contra las mujeres como arma electoral es simplemente vomitivo @sanchezcastejon; NURIA MONTES; neutral; Pedro Sanchez; Alicante, Valencia; 38.37564915; -0.531436525455; 
2015-12-14 21:59:55; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/NQLU0osrPi; Juan Agulleiro; neutral; Pedro Sanchez; Tapia de Casariego, Principado de Asturias; 43.5692; -6.9437; 
2015-12-14 21:59:49; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/9E7Ts0eUuY; Alex Segura Cordero; neutral; Pedro Sanchez; Picanya, Comunidad Valenciana; 39.4355947; -0.4359054; 
2015-12-14 21:59:36; El mejor momento del debate, los anuncios #CaraACara .... "Esta la pago yo"; FERNANDOGARCIABILBAO; neutral; Ninguno; Moralzarzal, Comunidad de Madrid; 40.6791436; -3.9720985; 
2015-12-14 21:59:34; https://t.co/Paxn4f3qSW #CaraACaraL6 #caraacara; Iu Vela; neutral; Ninguno; Dublin City, Ireland; 53.35457385; -6.28105931974; 
2015-12-14 21:59:32; Rollo total. Con Herzog y Garzn es mas entretenido. #ElDebate #CaraACaraL6 #CaraACara #ElVerdaderoDebate; Maestro Benavent; neutral; Ninguno; Alboraya, Comunidad Valenciana; 39.5009954; -0.34948; 
2015-12-14 21:59:31; Cuando Rajoy dice q no ha recortado en dependencia, se referir a los cuidados recibidos por su padre? https://t.co/GDVojHSeaN  #CaraACara; Nuria; neutral; Mariano Rajoy; Paiporta, Comunidad Valenciana; 39.4288431; -0.4193767; 
2015-12-14 21:59:27; Sr Rajoy djenos a las mujeres la decisin de ser madres o no. #CaraACara #PedroPresidente; Ana Maria Ramos Mora; neutral; Ambos; Mutxamel, Comunidad Valenciana; 38.4134445; -0.4451504; 
2015-12-14 21:59:10; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/lN5PJCfxyV; Stay Strong; neutral; Pedro Sanchez; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 21:58:51; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/oo8bMH2tEL; Hassan Driss Bouyema; neutral; Mariano Rajoy; Melilla, Ciudad de Melilla; 35.29995185; -2.93971456964; 
2015-12-14 21:58:40; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/OMN1fFFDf2; Gonzalo Esperanza; neutral; Mariano Rajoy; Pulgar, Castilla-La Mancha; 39.693534; -4.1528876; 
2015-12-14 21:58:30; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/jsHk0Z4h2R; luiscampillo; neutral; Pedro Sanchez; Cabrales, Principado de Asturias; 43.2682809; -4.82685577235; 
2015-12-14 21:58:22; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/CvuY8neNJ7; natalia manzano; neutral; Pedro Sanchez; Vigo, Galicia; 42.2376602; -8.7247205; 
2015-12-14 21:58:15; #caraAcara......#jetaAjeta!!!!!!!!; Carlos Toledano; neutral; Ninguno; Cordova, Andalusia; 37.8844874; -4.7795023; 
2015-12-14 21:58:08; #CaraACara calienta Guti en la banda...; jose ramon; neutral; Ninguno; Oleiros, Galicia; 43.3330859; -8.3170202; 
2015-12-14 21:57:50; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/NLXqbs4MxJ; Manuel; neutral; Pedro Sanchez; Boadilla del Monte, Comunidad de Madrid; 40.4053485; -3.8764663; 
2015-12-14 21:57:47; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/GBOKJNqNOK; Apoyo a Enrique GH16; neutral; Pedro Sanchez; Daimiel, Castilla-La Mancha; 39.072196; -3.6143611; 
2015-12-14 21:57:39; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/a10DM4DwZE; Miguel Pina; neutral; Pedro Sanchez; Fuenlabrada, Comunidad de Madrid; 40.282476; -3.7923422; 
2015-12-14 21:57:31; #CaraACara. Van a hablar de los derechos de los Elfos?; Mifarmaciaencasa; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:57:30; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/aw3poKKUUO; jordi gonzalez; neutral; Pedro Sanchez; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 21:57:26; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/NnTXtBwrTv; Ricardo; neutral; Mariano Rajoy; Arteixo, Galicia; 43.3045943; -8.508275; 
2015-12-14 21:57:18; @AnquitaIP @academia_tv Me estoy viniendo abajo....#CaraACara o #BarataABarata ..... la de tonteras que se me ocurren....; FERNANDOGARCIABILBAO; neutral; Ninguno; Moralzarzal, Comunidad de Madrid; 40.6791436; -3.9720985; 
2015-12-14 21:57:15; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/un0C5dX7qa; piyellow; neutral; Mariano Rajoy; Chiva, Comunidad Valenciana; 39.4713797; -0.7197087; 
2015-12-14 21:57:06; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/yXlce0gkeA #PartidoPopular #yovotoPP @marianorajoy; Almu; neutral; Mariano Rajoy; Coslada, Comunidad de Madrid; 40.423802; -3.5552882; 
2015-12-14 21:57:05; Medio debate fuera... Ya queda menos para un final muy deseado gracias a las pobres intervenciones #CaraACara; Mar Castro; neutral; Ninguno; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 21:56:44; Cierto q #CaraACara tiene anacronismo cn 2 candidatos...pero Cs y Ps no estn para criticar ciertas legitimidades q ellos obvian cnd quieren; Carlos Herranz; neutral; Ninguno; Paris, Ile-de-France; 48.8565056; 2.3521334; 
2015-12-14 21:56:35; El moderador dice que estamos en la media parte del debate. #CaraACara; Javier Alonso; neutral; Ninguno; Talavera de la Reina, Castilla-La Mancha; 39.96071; -4.8299634; 
2015-12-14 21:56:35; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/0s59k3xlWT; Borja Pardo; neutral; Mariano Rajoy; Albacete, Castilla-La Mancha; 38.9951049; -1.8559613; 
2015-12-14 21:56:34; #CARAaCARA hasta ahora no he sido capaz de or nada nuevo; Gustavo Reimers; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:55:54; #CaraAcara que le digan al moderador que no corte a rajoy; Jose Olivares; neutral; Ninguno; Cuenca, Castilla-La Mancha; 40.0681156; -2.1348241; 
2015-12-14 21:55:54; #CaraACaraA3N #CaraACaraL6 #CaraACara se va a tirar @marianorajoy diciendole a @sanchezcastejon que explique lo que ha dicho; Mario; neutral; Ambos; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 21:55:51; #CaraACara la reforma laboral solo fu buena para las colas del paro,pero para aumentarlas!!!!; jose ramon; neutral; Ninguno; Oleiros, Galicia; 43.3330859; -8.3170202; 
2015-12-14 21:55:29; Nadie le ha avisado que iba a un partido de tenis? Nooooooo..... #CaraACara  https://t.co/taM9vNlVfq; FERNANDOGARCIABILBAO; neutral; Ninguno; Moralzarzal, Comunidad de Madrid; 40.6791436; -3.9720985; 
2015-12-14 21:55:23; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/rnaeEs36ZV; Populares Muro; neutral; Mariano Rajoy; Muro de Alcoy, Comunidad Valenciana; 38.7806171; -0.4358479; 
