Time; UserTime; User; Text; Sentiment; Candidate; Place; Latitude; Longitude;
2015-12-14 21:55:07; Y si seores, todas las encuestas los dan 1 y 2!!! Marca Espaa por los cojones #CaraACara #CaraACaraL6; Ricardo Adriasola; neutral; Ninguno; Alicante, Valencia; 38.37564915; -0.531436525455; 
2015-12-14 21:54:53; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/ZD1wOVMFtd; ilenia; neutral; Pedro Sanchez; Malaga, Andalusia; 36.7210805; -4.4210409; 
2015-12-14 21:54:52; Pobre debate: mucho guin memorizado, poco dinamismo, palabras huecas apelando a emociones, gestos controlados, naturalidad poca #CaraACara; Mar Castro; neutral; Ninguno; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 21:54:51; #CaraACara papelitos de #Rajoy con colores, papelitos de #pedrosanchez con los mismos colores... Estamos en los 80? #backtothefuture; Number 5; neutral; Mariano Rajoy; Budapest, Hungary; 47.4983815; 19.0404707; 
2015-12-14 21:54:47; Que acabe este #caraacara tan arcaico y que empiece ya el anlisis con los partidos emergentes!!!; Jose Martret; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:54:39; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE  https://t.co/IpEbkdeQ5M; Calvillo Senior; neutral; Pedro Sanchez; Hospitalet de Llobregat, Catalonia; 41.3598601; 2.0997927; 
2015-12-14 21:54:38; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/9QAK8EU5Ve; Carmen Cesteros; neutral; Pedro Sanchez; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:54:29; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE; Pedro La Camera Ruan; neutral; Pedro Sanchez; Palmas de Gran Canaria, Canary Islands; 28.1287799; -15.4350514; 
2015-12-14 21:54:10; Lo siento pero no me est gustando nada el #CaraACara, ni visualmente, ni en contenido... Y quedan otros 50 minutos; Santi Botella; neutral; Ninguno; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 21:54:08; Eh eh eh mas cosas con colores! #CaraACaraL6 #CaraACara #CaraACaraA3N vamos que nos vamos; Mario; neutral; Ninguno; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 21:54:06; El nico #CaraACara que tendra yo es contigo! ; Andrespena; neutral; Ninguno; Alicante, Valencia; 38.37564915; -0.531436525455; 
2015-12-14 21:54:05; #CARAaCARA y el presentador: FATAL!!!; Gustavo Reimers; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:53:38; Yo dejara hablar ms a Campo Vidal......#CaraACara; FERNANDOGARCIABILBAO; neutral; Ninguno; Moralzarzal, Comunidad de Madrid; 40.6791436; -3.9720985; 
2015-12-14 21:53:28; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/nVAk6ggsi6; Sonia Sada; neutral; Pedro Sanchez; Sabadell, Catalunya; 41.5421013; 2.1138977; 
2015-12-14 21:52:55; Aqu ya hay un claro ganador dl #caraacara. Los espaoles que aguantamos a ambos. #caraacaratve #caraacara2015 #caraacaraa3n #caraacaral6; mamade7; neutral; Ninguno; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 21:52:45; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/4dmfPB4Pkr; Maria Rubio Rguez; neutral; Mariano Rajoy; Alcobendas, Comunidad de Madrid; 40.5400082; -3.6358494; 
2015-12-14 21:52:37; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/2mNtWhUA00; Manuel Martinez; neutral; Pedro Sanchez; San Juan de Alicante, Comunidad Valenciana; 38.4014188; -0.4359408; 
2015-12-14 21:52:26; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/i5q4Yyrqr2; Miguel Angel Toscano; neutral; Pedro Sanchez; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 21:52:24; #CaraACara los folios estaran reortados????; jose ramon; neutral; Ninguno; Oleiros, Galicia; 43.3330859; -8.3170202; 
2015-12-14 21:52:01; Est claro que el gobierno Rajoy no recorta, arranca, si no, pregunten a las hojas de libreta que tiene en la mano #CaraACaraL6 #Caraacara; Enrique Bencomo; neutral; Mariano Rajoy; Santa Cruz de Tenerife, Islas Canarias; 28.467857; -16.2612883; 
2015-12-14 21:51:44; #CaraACaraL6 #CaraACara #CaraACaraL6 otra grfica ahora de @marianorajoy pero esta mas pattica,solo 2 columnas.Por favor cursos de grficas; Mario; neutral; Mariano Rajoy; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 21:51:43; Quizs estemos asistiendo al ltimo #CaraACara de la historia...; Carlos Herranz; neutral; Ninguno; Paris, Ile-de-France; 48.8565056; 2.3521334; 
2015-12-14 21:51:37; Porque no les quitan los papeles y hacen un debate en vez de leer los apuntes #CaraACara; Ramon Casamayor; neutral; Ninguno; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 21:51:37; Que mi padre dice que esto parece una conversacin de verduleras. #taluego #caraAcara; Boa; neutral; Ninguno; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 21:51:24; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/PuPjk0yjJF; Alejandro Santos; neutral; Pedro Sanchez; Leon, Castille and Leon; 42.63414505; -5.97141500454; 
2015-12-14 21:51:23; Rajoy: "Conviene decir la verdad" #CaraACara #JetaAJeta Ahora s Mariano? En el final de campaa de 2004 no haca falta; Joan Orquin; neutral; Mariano Rajoy; Oliva, Comunidad Valenciana; 38.9201993; -0.1209744; 
2015-12-14 21:51:09; Planos enseando papeles. Peligro de memes. #CaraACara; Javier Alonso; neutral; Ninguno; Talavera de la Reina, Castilla-La Mancha; 39.96071; -4.8299634; 
2015-12-14 21:51:06; Antigua la formula, antiguo el presentador, antiguo el decorado... Ufff... @_anapastor_ y Antonio G Ferreras donde estis???  #caraacara; Jose Martret; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:51:05; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/dUz5wvvLpy; Jordi-VotaPSOE; neutral; Pedro Sanchez; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 21:50:32; #CaraACara Ms que gobernar lo que han hecho es que nosotros paguemos su fiesta.; Mifarmaciaencasa; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:50:15; Rajoy ensendole a Sanchez una hoja arrancada de una libreta. Eso s que es austeridad #CaraACara; Guille Vidal; neutral; Ambos; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:50:00; #CaraACaraA3N #CaraACaraL6 #CaraACara que alguien le de la pastilla sublingual a @marianorajoy que se le va el ojo ya!; Mario; neutral; Mariano Rajoy; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 21:49:42; @sanchezcastejon introduce brevemente el #storytelling... Esto promete!! #CaraACara Solo falta que limpien la mesa y se la lleven ;-); Mar Castro; positive; Pedro Sanchez; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 21:49:41; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/qFKDkWOi4v; Basilio Lorenzo; neutral; Pedro Sanchez; Camberwell, London; 51.4745706; -0.0925416; 
2015-12-14 21:49:34; Rajoy, quitale los bordes al folio.  #CaraACara; Wizard.; neutral; Mariano Rajoy; Zarza la Mayor, Extremadura; 39.8760644; -6.8616517; 
2015-12-14 21:49:07; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/ifQdMVEKX4; Juan Cimarra; neutral; Mariano Rajoy; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:48:40; Cuando recurras a la #ComunicacinEmocional @sanchezcastejon introduce silencios y ralentiza la velocidad. Ganars credibilidad #CaraACara; Mar Castro; neutral; Pedro Sanchez; Lugo, Galicia; 43.0396042; -7.45660706651; 
2015-12-14 21:48:36; Este debate sin las fuerzas emergentes NO TIENE NINGN SENTIDO!!! Que antiguo es todo... No lo soporto!!! #caraacara; Jose Martret; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:48:33; Manuel Campo Vidal es el Rolling de los #CaraACara; Paloma Jara; neutral; Ninguno; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 21:48:26; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/uFRESeKBCi; Pere Piqueras ; neutral; Pedro Sanchez; Girona, Catalunya; 41.9793006; 2.8199439; 
2015-12-14 21:48:18; #CaraACara Ambos se han cargado a medios,  abogados,  farmacuticos,  procuradores, arquitectos, comerciantes...; Mifarmaciaencasa; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:48:18; #CaraACara lo mas repetido "seor Rajoy"; jose ramon; neutral; Mariano Rajoy; Oleiros, Galicia; 43.3330859; -8.3170202; 
2015-12-14 21:48:13; #CaraACaraA3N #CaraACaraL6 #CaraACara cuanto Hastag me cago en to. Que me hagan una grfica; Mario; neutral; Ninguno; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 21:48:10; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/IdvyqJkkse; Olga Arenillas; neutral; Pedro Sanchez; Basauri, Euskadi; 43.2353636; -2.8921975; 
2015-12-14 21:48:09; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/NKGHaYhfvx; Populares de Camas; neutral; Mariano Rajoy; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 21:47:57; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/CBd76M4g6Q; PSOE Velilla; neutral; Pedro Sanchez; Velilla de San Antonio, Comunidad de Madrid; 40.367166; -3.4874435; 
2015-12-14 21:47:54; Cuando Snchez corta a Rajoy creo que le hace un favor, porque cuanto ms habla ms la caga #CaraACara; Marcos; neutral; Mariano Rajoy; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 21:47:07; Rajoy hablando de aos 2008 y 2009 como los aos buenos, cuando en 2008 perdi las elecciones por hablar de la crisis. #JetaAJeta #CaraACara; Joan Orquin; neutral; Mariano Rajoy; Oliva, Comunidad Valenciana; 38.9201993; -0.1209744; 
2015-12-14 21:47:01; Entre Mariano y Pedro ....Creo que Pedro Snchez est ganando el #CaraACara #ELPAS20D #PSOE https://t.co/6BXSfA4I5l; ForaPP-AdeuRajoy; neutral; Ambos; Strasbourg, Alsace; 48.584614; 7.7507127; 
2015-12-14 21:46:56; #CaraACara A quin le interesa si hubo rescate o no... la realidad es que los dos partidos han estafado a los espaoles....; Mifarmaciaencasa; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:46:42; Risas con el debate no hay ms  #fandelmoderador #CaraACara; Nerea Puga; neutral; Ninguno; Lerida, Catalonia; 41.6147605; 0.6267842; 
2015-12-14 21:46:19; Bueno est quedando claro q esto no es lo q queremos ms #caraacara #CaraACara2015; Ricardo Adriasola; neutral; Ninguno; Alicante, Valencia; 38.37564915; -0.531436525455; 
2015-12-14 21:46:18; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/i5q4Yyrqr2; Miguel Angel Toscano; neutral; Pedro Sanchez; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 21:46:02; #CaraACara Rajoy tendr que volver al oculista porque no v los graficos......; jose ramon; neutral; Mariano Rajoy; Oleiros, Galicia; 43.3330859; -8.3170202; 
2015-12-14 21:45:58; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/3LMTZAtHNH; Mati Ramos; neutral; Pedro Sanchez; Castellon de la Plana, Valencia; 39.9859953; -0.0374353; 
2015-12-14 21:45:42; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/N7WX77AUzk; Cosme Modolell; neutral; Pedro Sanchez; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 21:45:37; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/JuPDtsKA7E; Adrianama; neutral; Pedro Sanchez; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 21:45:29; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/G47Dy1UyXw; M Carmen Vila Blanco; neutral; Pedro Sanchez; Carballo, Galicia; 43.2133696; -8.6888869; 
2015-12-14 21:45:20; Pablo Alborn cobrando royalties sin mover un dedo #caraacara #CaraACara2015; Ricardo Adriasola; neutral; Ninguno; Alicante, Valencia; 38.37564915; -0.531436525455; 
2015-12-14 21:45:13; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/p0bX2rHlHt; Ignacio Madariaga; neutral; Mariano Rajoy; Santander, Cantabria; 43.4623102; -3.8101067; 
2015-12-14 21:45:02; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/7UldvXzUUI mucha diferencia; Conxa Blasco Gomis; neutral; Pedro Sanchez; Manises, Comunidad Valenciana; 39.492989; -0.4621429; 
2015-12-14 21:45:00; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/IJAbqcvs3L; Marina A. Piera; neutral; Pedro Sanchez; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 21:44:18; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/GdJ8Ogbs2L; Angels Boix; neutral; Pedro Sanchez; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 21:44:14; #CaraACara Pues creo que el debate lo estn perdiendo los dos...; Mifarmaciaencasa; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:44:11; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/4Knb03lnah; patricia robles; neutral; Pedro Sanchez; Castellon de la Plana, Valencia; 39.9859953; -0.0374353; 
2015-12-14 21:44:09; No puedo ms. Adis #CaraACara Hola @Castle_ABC; Taoufik; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:43:59; Buscando el lado positivo, si salen elegidos socialistas o populares de nuevo en Espaa por lo menos no tendr que irme del pas. #CaraACara; Alejandro Mallado; neutral; Ninguno; Chicago, IL; 41.8755546; -87.6244212; 
2015-12-14 21:43:55; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/IVZhgnixfW; Fernando Sanz; neutral; Mariano Rajoy; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:43:53; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/8WiWtRKWbY; Jean Comri; neutral; Pedro Sanchez; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 21:43:48; El ltimo tuit de Campo Vidal. #CaraACara https://t.co/PUuSnge3MR; Javier Alonso; neutral; Ninguno; Talavera de la Reina, Castilla-La Mancha; 39.96071; -4.8299634; 
2015-12-14 21:43:42; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/Xnh35gcDR1; Ramon Caro; neutral; Mariano Rajoy; Tomelloso, Castilla-La Mancha; 39.1590075; -3.0215098; 
2015-12-14 21:43:42; Est haciendo la lista de la compra? #CaraACara; Juan Salado; neutral; Ninguno; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 21:43:35; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/oo8bMH2tEL; Hassan Driss Bouyema; neutral; Mariano Rajoy; Melilla, Ciudad de Melilla; 35.29995185; -2.93971456964; 
2015-12-14 21:43:34; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/WakmDr2NmH; Joan Carles Lacruz; neutral; Pedro Sanchez; Badalona, Catalunya; 41.4493539; 2.248254; 
2015-12-14 21:43:25; Ahhhh!!! #CaraAcara #JetaAJeta https://t.co/VD8uSlaELE; Eduardo Vicent; neutral; Ninguno; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 21:43:22; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/zwtnGjrZhN; HB; neutral; Pedro Sanchez; Palmas de Gran Canaria, Canary Islands; 28.1287799; -15.4350514; 
2015-12-14 21:43:22; Espaa cambiaria si hablaran de como cambiaran lo que hay y no sobre como cambiaron lo que habia. Cambio total de sistema #CaraACara; Sabrina Martinez M; neutral; Ninguno; Maracaibo, Zulia; 10.6651557; -71.6230753; 
2015-12-14 21:43:04; Entre que @marianorajoy congela las pensiones y que @PedrosanchezSg es muy fro este debate es una #putamierda #CaraACara #CaraACaraL6; Maestro Benavent; neutral; Ambos; Alboraya, Comunidad Valenciana; 39.5009954; -0.34948; 
2015-12-14 21:42:29; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/keSnjNxICy; Francesc Torres Arno; neutral; Pedro Sanchez; Almacelles, Catalunya; 41.7294989; 0.4404763; 
2015-12-14 21:42:25; #CaraACara que fcil es ensear un grfico... sin ensear ni datos ni escalas ni na....; Mifarmaciaencasa; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:42:21; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/RR3HHSX3Kf; MARTA CICUENDEZ; neutral; Mariano Rajoy; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:42:14; La hucha de las pensiones que llen euro a euro Octavio Granado del gobierno del #PSOE #PedroPresidente #CaraaCara; Javier Mardones G-M; neutral; Pedro Sanchez; Vitoria-Gasteiz, Euskadi; 42.8463449; -2.6725146; 
2015-12-14 21:42:08; Esos alientazos que se est comiendo Campo Vidal sin hacer una mueca #CaraACara; Guille Vidal; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:42:05; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/0s59k3xlWT BRAVO @marianorajoy; Borja Pardo; neutral; Mariano Rajoy; Albacete, Castilla-La Mancha; 38.9951049; -1.8559613; 
2015-12-14 21:41:58; El fill de Rajoy ja sap on han anat a parar els fulls arrencats de la seva llibreta de quadres de Pokmon #CaraACara https://t.co/y7blfb30yz; Roger Montoliu; neutral; Mariano Rajoy; Sitges, Catalunya; 41.236814; 1.8094154; 
2015-12-14 21:41:44; Creo que Mariano Rajoy ha ganado el #CaraACara #ELPAS20D #PP https://t.co/C5AKLTAN4p; Jose Manuel; neutral; Mariano Rajoy; Seville, Andalusia; 37.3886303; -5.9953171; 
2015-12-14 21:41:43; Escuchar "Y T ms"..."y t ms"..."Pero t ms". Y luego dirn que han ganado el debate y lo que han hecho es perder los dos #CaraACara; Jesus Garrido; neutral; Ninguno; Valencia, Spain; 39.6819591; -0.7654406; 
2015-12-14 21:41:40; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/WaetkUId18; Alberto Who?; neutral; Pedro Sanchez; Rotterdam, South Holland; 51.92779805; 4.48862326926; 
2015-12-14 21:41:38; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/N9dabtAaQ8; Ivan; neutral; Pedro Sanchez; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:41:21; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/56wVKPXt77; Angel; neutral; Pedro Sanchez; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 21:41:15; #CaraACara Alguien ha pillado alguna propuesta concreta que haga realmente felices a los espaoles?; Mifarmaciaencasa; neutral; Ninguno; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:41:02; Se ve por debajo.....#CaraACara  https://t.co/tD7sDKGG2G; FERNANDOGARCIABILBAO; neutral; Ninguno; Moralzarzal, Comunidad de Madrid; 40.6791436; -3.9720985; 
2015-12-14 21:40:55; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/WY4vMh3xNc; nuria laguna; neutral; Pedro Sanchez; Arnedo, La Rioja; 42.21740235; -2.10348444949; 
2015-12-14 21:40:40; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/gtR1xDvznS; Ximo Ferrer; neutral; Pedro Sanchez; Villarreal, Comunidad Valenciana; 38.3773239; -0.6901297; 
2015-12-14 21:40:40; El nivel de sobreactuacin de Pedro Snchez es tal, que hace que hasta Rajoy suene convincente  #CaraACara; SalvillaYo; neutral; Ambos; Barcelona, Catalonia; 41.3825596; 2.1771353; 
2015-12-14 21:40:36; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/2PGXAthP6R; Rafael Anguiano; neutral; Pedro Sanchez; Cordova, Andalusia; 37.8844874; -4.7795023; 
2015-12-14 21:40:35; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/zHAlPIb7Lu; Maldit@xBastard@x; neutral; Pedro Sanchez; Alicante, Valencia; 38.37564915; -0.531436525455; 
2015-12-14 21:40:27; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/lxaQKsORDG; A Llull; neutral; Pedro Sanchez; Madrid, Comunidad de Madrid; 40.4167047; -3.7035825; 
2015-12-14 21:40:18; Creo que Pedro Snchez ha ganado #CaraACara #ELPAS20D #PSOE https://t.co/XqaOH6YBjV; maximiliano; neutral; Pedro Sanchez; Magdalena, Argentina; -46.3632837; -67.7918139799; 
